"id","name","net_income","net_cash_flow","roe","roa","ebitda","sector","cumulation","investment_level"
1,"11 bit studios","8482.91","-15400.29","3.60","3.20","29015.60","technology and engineering",1,"low"
2,"3R Games","-10.00","-370.00","-0.04","-0.04","-11.00","technology and engineering",0,"low"
3,"4MASS","2298.11","-692.12","0.23","0.17","4148.93","consumer goods and e-commerce",0,"high"
4,"ABPL","135149.00","28177.00","9.10","3.90","222478.00","technology and engineering",1,"middle"
5,"ACAutogaz","9773.00","1778.00","6.30","4.40","18660.00","transport and motorization",1,"low"
6,"Action","7711.00","-20798.00","0.08","0.05","12734.00","technology and engineering",0,"high"
7,"Adiuvo","632.00","99.00","-1.90","-0.52","408.00","health and life sciences",0,"middle"
8,"Agora","-13036.00","-14788.00","-2.00","-0.70","118514.00","communication technologies and media",1,"low"
9,"Agroton","-2634.00","-1467.00","-2.80","-2.70","-3488.00","agriculture and food industry",0,"low"
10,"Ailleron","658.00","-19889.00","0.22","0.09","20844.00","technology and engineering",0,"high"
11,"Airway","-1072.00","-1972.00","-4.20","-3.95","-1357.00","health and life sciences",0,"low"
12,"Alior Bank","1116540.00","3407050.00","9.70","1.12","1736206.00","financial and insurance",1,"high"
13,"AIGAMES","1602.23","-16.85","-23.70","-0.01","-354.17","technology and engineering",0,"middle"
14,"Allegro","296500.00","-259500.00","0.11","0.06","710500.00","consumer goods and e-commerce",0,"middle"
15,"Alta","-709.00","-105.00","-0.03","-0.03","-699.00","real estate and construction",0,"low"
16,"Altus","3108.00","2366.00","0.11","0.10","2421.00","financial and insurance",0,"high"
17,"Ambra","38559.00","4752.00","9.10","4.90","99201.00","agriculture and food industry",1,"high"
18,"Amica","-6700.00","-28600.00","0.00","0.00","18400.00","technology and engineering",0,"low"
19,"Amrest","13000.00","-30200.00","0.02","0.00","82300.00","hospitality industry",0,"middle"
20,"Answear","3660.00","-22315.00","-0.01","0.00","9915.00","consumer goods and e-commerce",0,"middle"
21,"Apator","12029.00","6564.00","0.12","0.07","34970.00","manufacturing industry",0,"high"
22,"APLISENS","8364.00","1151.00","3.80","3.40","15158.00","manufacturing industry",1,"high"
23,"APSENERGY","-1952.00","-1214.00","-1.09","-0.32","-621.00","manufacturing industry",0,"low"
24,"Archicom","-32220.00","-43731.00","0.01","0.01","-31172.00","real estate and construction",0,"low"
25,"Arctic","-58845.00","-55336.00","-4.20","-2.11","-30563.00","manufacturing industry",1,"low"
26,"Arlen","48348.00","45390.00","0.24","0.18","76217.00","consumer goods and e-commerce",1,"middle"
27,"Artifex","8543.11","-1834.67","0.28","0.23","8094.58","technology and engineering",0,"high"
28,"AS Silvano","2752.00","-8151.00","0.21","0.17","2165.00","consumer goods and e-commerce",0,"middle"
29,"ASMGroup","-1421.00","3053.00","0.37","0.10","1713.00","communication technologies and media",0,"high"
30,"AssecoPol","136200.00","-116200.00","0.15","0.07","682900.00","technology and engineering",0,"high"
31,"AssecoBS","50750.00","-38663.00","15.20","10.70","74423.00","technology and engineering",0,"high"
32,"Astarta","42271.00","-13679.00","8.00","5.66","80876.00","agriculture and food industry",1,"high"
33,"Atal","17067.00","-425.00","0.13","0.06","32319.00","real estate and construction",0,"high"
34,"Atende","1914.00","-43231.00","-0.12","-0.04","5916.00","technology and engineering",0,"middle"
35,"ATMGrupa","3290.00","-121.00","0.08","0.06","13714.00","communication technologies and media",0,"high"
36,"Atrem","10747.00","564.00","23.20","5.80","13359.00","real estate and construction",1,"high"
37,"Auto Partner","39236.00","20797.00","0.18","0.11","71038.00","transport and motorization",0,"high"
38,"Bank Handlowy","600530.00","5390692.00","6.50","0.72","1182890.00","financial and insurance",1,"middle"
39,"Bank Millennium","510746.00","-1100597.00","6.10","0.35","1092099.00","financial and insurance",1,"low"
40,"Bank Ochrony Środowiska","79721.00","961299.00","3.40","0.34","147955.00","financial and insurance",1,"low"
41,"Pekao","3286000.00","3663000.00","10.50","1.40","5093000.00","financial and insurance",1,"high"
42,"BBI Development","1158.00","9214.00","0.02","0.01","-762.00","real estate and construction",0,"middle"
43,"Benefit Systems","199610.00","437296.00","9.80","3.30","524970.00","commercial services",1,"high"
44,"Best","4381.00","41757.00","0.10","0.05","31661.00","real estate and construction",0,"high"
45,"Betacom","2046.00","11143.00","0.08","0.03","5758.00","technology and engineering",1,"low"
46,"Big Cheese Studio","300.00","-524.00","0.19","0.16","691.00","technology and engineering",0,"middle"
47,"BioPlanet","2397.00","-230.00","0.12","0.03","4000.00","consumer goods and e-commerce",0,"high"
48,"Bioceltix","-3794.06","-1060.38","-0.44","-0.39","-3636.00","health and life sciences",0,"low"
49,"Biomaxima","589.00","-332.00","0.02","0.01","1822.00","health and life sciences",0,"high"
50,"Bioton","-5808.00","-4224.00","-0.03","-0.02","5372.00","chemicals and health products",0,"middle"
51,"BNP Paribas","1475294.00","-2586135.00","9.30","0.88","2381979.00","financial and insurance",1,"middle"
52,"Boombit","10.00","-1669.00","0.03","0.02","5093.00","technology and engineering",0,"low"
53,"Boryszew","9059.00","-7788.00","0.64","0.26","121148.00","manufacturing industry",1,"middle"
54,"Bowim","-1895.35","1829.30","-0.05","-0.03","5830.08","manufacturing industry",0,"middle"
55,"BRAND24","1089.00","855.00","0.06","0.03","1937.00","technology and engineering",0,"high"
56,"Braster","-616.00","-7.00","12.20","-0.21","-113.00","health and life sciences",0,"high"
57,"Budimex","270483.00","-1143529.00","31.70","3.68","386149.00","real estate and construction",1,"high"
58,"Bumech","-416.00","7221.00",NULL,"-1.32","12266.00","manufacturing industry",0,"middle"
59,"Capitea","11960.00","-35896.00","0.45","0.14","17719.00","real estate and construction",0,"high"
60,"Captorx","-10719.00","-22633.00","-0.73","-0.51","-9490.00","health and life sciences",0,"low"
61,"Caspar","773.00","72.00","0.06","0.05","1706.00","financial and insurance",0,"high"
62,"Cavatina","150.00","-112.00","0.01","0.00","3625.00","real estate and construction",0,"middle"
63,"CCC","956900.00","194700.00","0.71","0.12","1634700.00","consumer goods and e-commerce",1,"middle"
64,"CD Project","154956.00","22088.00","5.40","4.90","201298.00","technology and engineering",1,"high"
65,"CDRL","-1922.00","-15038.00","2.10","1.00","1870.00","consumer goods and e-commerce",1,"middle"
66,"Celon Pharma","-25086.00","-3481.00","-0.10","-0.08","-5501.00","chemicals and health products",0,"low"
67,"CEZ","16653000.00","30256000.00","7.20","1.90","75817000.00","energy technology",1,"high"
68,"CFI","2096.00","-2447.00","0.02","0.01","10009.00","hospitality industry",0,"low"
69,"CI Games","1001.00","911.00","-0.04","-0.02","8125.00","technology and engineering",0,"middle"
70,"CityServ","4287.00","-463.00","15.60","4.60","5441.00","commercial services",1,"middle"
71,"CCEnergy","-54.00","-265.00","-0.02","-0.01","-54.00","real estate and construction",0,"low"
72,"Cloud","66.29","1928.92","0.13","0.11","4439.29","technology and engineering",0,"high"
73,"Cognor","-13982.00","-78764.00","-0.06","-0.03","6010.00","manufacturing industry",0,"low"
74,"Columbus","-17175.00","-6895.00",NULL,"-0.06","-3293.00","energy technology",0,"low"
75,"Comp","35600.00","-173655.00","7.60","4.40","72138.00","technology and engineering",1,"middle"
76,"Comperia","-1568.00","-2037.00","-0.35","-0.24","-530.00","communication technologies and media",0,"low"
77,"Compremum","-11742.00","-234.00","-0.29","-0.13","-3916.00","real estate and construction",0,"low"
78,"CPD","-112.00","111.00",NULL,"-8.43","-100.00","real estate and construction",0,"low"
79,"CPI Europe","52527.00","88233.00","0.03","0.01","90693.00","real estate and construction",0,"middle"
80,"Creepy Jar","4997.83","7859.07","0.17","0.16","5159.83","technology and engineering",0,"high"
81,"Creotech","1404.00","74270.00","-0.17","-0.09","4529.00","technology and engineering",0,"middle"
82,"Cyber-Folks","13346.00","45104.00","0.31","0.15","56846.00","technology and engineering",0,"high"
83,"Cyfrowy Polsat","195500.00","-280400.00","1.20","0.52","1854000.00","communication technologies and media",1,"middle"
84,"Czerwona Torebka","-2889.00","2980.00","-0.11","-0.06","-497.00","real estate and construction",0,"low"
85,"Dadelo","16972.00","-11119.00","12.60","5.60","26827.00","consumer goods and e-commerce",1,"middle"
86,"Datawalk","-51306.00","31068.00",NULL,"-42.00","-58578.00","technology and engineering",1,"low"
87,"DB Energy","160.06","1271.67","0.62","0.22","2609.82","energy technology",1,"low"
88,"Decora","38707.00","-2248.00","11.10","7.40","61759.00","real estate and construction",1,"high"
89,"Dekpol","30417.00","7189.00","0.17","0.06","51022.00","real estate and construction",0,"high"
90,"Develia","65278.00","-129142.00","0.22","0.08","47515.00","real estate and construction",0,"high"
91,"DGA","568.00","400.00","-0.10","-0.06","-791.00","commercial services",0,"middle"
92,"Diagnostyka","72859.00","-7047.00","14.80","6.30","159313.00","health and life sciences",0,"high"
93,"Digitanet","4682.95","6831.63","0.55","0.32","8558.42","communication technologies and media",0,"high"
94,"Digitree","-1335.43","-1809.77","-0.32","-0.16","-142.49","technology and engineering",0,"low"
95,"Dino","708769.00","-395085.00","9.10","5.30","1182759.00","consumer goods and e-commerce",1,"high"
96,"Dom Development","245650.00","374795.00","14.00","4.10","315841.00","real estate and construction",1,"high"
97,"DMGroup","7447.00","-9106.00","0.15","0.09","13892.00","chemicals and health products",0,"high"
98,"DragoEnt","233.22","-1378.42","0.24","0.20","353.93","technology and engineering",0,"middle"
99,"ECB","1321.00","3029.00","0.56","0.36","2018.00","energy technology",0,"high"
100,"Echo Investment","-85442.00","-183473.00","-0.05","-0.02","-61419.00","real estate and construction",0,"low"
101,"EdInvest","-279.00","233.00","0.03","0.02","-42.00","real estate and construction",0,"middle"
102,"Elektrotim","4276.00","-21148.00","0.29","0.15","6924.00","real estate and construction",0,"high"
103,"Elkop","9469.00","-198.00","0.28","0.23","7954.00","real estate and construction",1,"middle"
104,"Enea","1051428.00","655958.00","0.06","0.03","1940783.00","energy technology",0,"high"
105,"Estar","519102.00","112935.00","0.16","0.14","-362038.00","energy technology",1,"middle"
106,"Energa","848000.00","660.00","6.70","2.40","2171000.00","energy technology",1,"high"
107,"Enap","1515.00","211.00","0.17","0.12","1872.00","real estate and construction",0,"high"
108,"Energoinstal","-2454.00","-1746.00","-0.21","-0.07","-1721.00","real estate and construction",0,"low"
109,"Enter Air","27090.00","-103150.00","0.44","0.06","40151.00","transport and motorization",0,"middle"
110,"Equnico","1189.00","-1542.00","0.04","0.03","4274.00","real estate and construction",0,"high"
111,"Erbud","-13152.00","-102000.00","-0.07","-0.02","2813.00","real estate and construction",0,"low"
112,"ERG","-572.00","-184.00","-0.04","-0.02","812.00","manufacturing industry",0,"low"
113,"Esotiq&Henderson","-74.00","-1180.00","0.16","0.06","4583.00","consumer goods and e-commerce",0,"middle"
114,"Eurocash","-99033.38","152177.35","-16.20","-1.20","350615.33","consumer goods and e-commerce",1,"middle"
115,"Eurohold","71885.00","66975.00","21.80","2.50","216860.00","financial and insurance",1,"middle"
116,"EUCO","321.00","-255.00",NULL,"0.81","448.00","financial and insurance",0,"middle"
117,"Eurotel","4579.00","-32827.00","0.16","0.07","9046.00","technology and engineering",0,"high"
118,"Fabrity","1667.00","-7835.00","5.90","4.00","3307.00","technology and engineering",1,"low"
119,"Fabryka Farb Sniezka","10603.00","-27824.00","0.19","0.09","26634.00","real estate and construction",0,"high"
120,"Forte","50190.00","83824.00","0.05","0.03","127314.00","consumer goods and e-commerce",1,"middle"
121,"Fasing","-116.75","-1817.86","0.06","0.04","9406.38","manufacturing industry",0,"middle"
122,"Feerum","1296.00","-805.00","-0.01","-0.01","2905.00","manufacturing industry",0,"middle"
123,"Ferro","20044.00","-54901.00","0.17","0.10","28760.00","real estate and construction",0,"high"
124,"FON","325.00","-11.00","5.00","3.70","421.00","financial and insurance",1,"low"
125,"Games Operators","812.00","7.00","0.52","0.43","1737.00","technology and engineering",0,"high"
126,"Gaming Factory","-547.00","-1815.00","-0.51","-0.40","148.00","technology and engineering",0,"low"
127,"GENOMTEC","-3205.00","7142.00","-1.16","-0.59","-2501.00","health and life sciences",0,"low"
128,"GETIN","176447.00","9656.00","1.15","0.22","2699.00","financial and insurance",0,"high"
129,"GI Group","-6209.96","-10211.88",NULL,"0.00","-3730.77","commercial services",0,"low"
130,"GPW","108177.00","187239.00","10.40","7.50","117074.00","financial and insurance",1,"middle"
131,"Global Trade Centre","-4000.00","102200.00","-0.08","-0.03","170300.00","real estate and construction",1,"middle"
132,"Gobarto","13936.00","-22477.00","2.30","0.92","60766.00","agriculture and food industry",1,"low"
133,"Grenevia","142000.00","18000.00","6.40","3.40","323000.00","manufacturing industry",1,"high"
134,"Grodno","-22879.00","-1794.00","-0.17","-0.05","-7022.00","manufacturing industry",1,"low"
135,"Grupa Azoty","-288174.00","-39948.00","-0.19","-0.04","-6923.00","chemicals and health products",0,"low"
136,"Grupa Azoty Zakłady Azotowe Puławy","-88075.00","550.00","-0.10","-0.05","1149.00","chemicals and health products",0,"low"
137,"Grupa Azoty Zakłady Chemiczne Police","-65729.00","-2576.00","-0.11","-0.02","170.00","chemicals and health products",0,"low"
138,"Grupa Kęty","290000.00","-10000.00","17.00","6.60","523000.00","manufacturing industry",1,"high"
139,"Grupa Pracuj","119515.00","109695.00","29.60","10.50","185151.00","technology and engineering",1,"high"
140,"Harper","3385.10","-430.10","0.10","0.02","5362.80","chemicals and health products",0,"high"
141,"Helio","15369.00","-1134.00","9.20","5.30","28752.00","agriculture and food industry",1,"middle"
142,"Herkules","-2400.00","2240.00","-0.08","-0.03","1952.00","real estate and construction",0,"low"
143,"Huuuge","19813.00","21920.00","0.40","0.34","24728.00","technology and engineering",0,"high"
144,"IDM","113.21","462.44",NULL,"0.42","-235.51","financial and insurance",0,"middle"
145,"IFirma","7573.00","924.00","44.60","26.80","9222.00","technology and engineering",1,"middle"
146,"IMCompany","51577.00","-32226.00","25.50","14.40","64696.00","agriculture and food industry",1,"high"
147,"Imperio","315.00","-125.00","0.08","0.07","-108.00","financial and insurance",0,"middle"
148,"IMS","1029.00","-1871.00","0.20","0.11","3023.00","communication technologies and media",0,"high"
149,"INC","2737.00","-6235.00","-0.03","-0.02","605.00","financial and insurance",0,"middle"
150,"ING Bank Śląski","2149000.00","467000.00","12.20","0.76","3314000.00","financial and insurance",1,"high"
151,"Inpro","6255.00","10454.00","0.10","0.06","10917.00","real estate and construction",0,"high"
152,"Instal","10941.65","-4943.95","0.12","0.08","14841.85","real estate and construction",0,"high"
153,"InterCars","157675.00","62383.00","0.15","0.07","309496.00","transport and motorization",0,"high"
154,"Interbud","256.08","1055.35","-0.25","-0.09","489.88","real estate and construction",0,"low"
155,"Intersport","-49961.00","-380.00",NULL,"-0.26","-10851.00","consumer goods and e-commerce",1,"low"
156,"Introl","4424.00","-2169.00","2.50","0.91","21053.00","manufacturing industry",1,"middle"
157,"IFSA","47.00","7.00","3.20","3.10","-6.00","financial and insurance",1,"low"
158,"Ipopema","-256.00","5448.00","0.07","0.02","293.00","financial and insurance",0,"middle"
159,"Izoblok","-6300.24","-3676.47","-0.04","-0.01","-1318.49","manufacturing industry",0,"low"
160,"Izolacja-Jarocin","192.00","-563.00","0.08","0.06","359.00","real estate and construction",0,"middle"
161,"Izostal","8266.00","-18588.00","3.10","1.10","25356.00","real estate and construction",1,"low"
162,"JSW","-1363500.00","-115900.00","-0.76","-0.37","-1226800.00","manufacturing industry",0,"low"
163,"JRH","12282.09","-904.56","-0.18","-0.13","15982.57","financial and insurance",0,"middle"
164,"JWW","167.00","-6621.00","0.13","0.06","1165.00","manufacturing industry",0,"middle"
165,"KCI","-3405.00","-923.00","-0.04","-0.04","-2668.00","communication technologies and media",0,"low"
166,"Kernel","217906.00","-261052.00","10.60","6.60","397667.00","agriculture and food industry",1,"high"
167,"KGHM","579000.00","-349000.00","1.80","1.00","2150000.00","manufacturing industry",1,"high"
168,"KGL","-479.00","-1642.00","-0.06","-0.02","9046.00","chemicals and health products",0,"middle"
169,"Komputronik","-15918.00","-14761.00","-0.06","-0.03","11083.00","technology and engineering",1,"low"
170,"KPPD","-10001.00","2547.00","-10.00","-5.60","1417.00","manufacturing industry",1,"low"
171,"Krakchemia","-2587.00","-54.00",NULL,"-0.73","-738.00","chemicals and health products",0,"middle"
172,"KRKA","245844.00","188764.00","9.90","7.80","303254.00","chemicals and health products",1,"high"
173,"Kruk","584018.00","51340.00","12.30","4.80","835227.00","real estate and construction",1,"high"
174,"Krynica Vitamin","924.00","-167.00","0.16","0.06","4403.00","agriculture and food industry",0,"middle"
175,"KSG Argo","157.00","-271.00","3.10","0.50","1040.00","agriculture and food industry",1,"low"
176,"LARQ","2294.23","-151.38","-0.10","-0.08","-97.53","communication technologies and media",0,"middle"
177,"LC","126.00","-932.00","0.06","0.04","232.00","manufacturing industry",0,"middle"
178,"Lena Lighting","95.00","-416.00","0.02","0.02","2005.00","manufacturing industry",0,"middle"
179,"Lentex","7680.00","-11702.00","3.10","1.70","17177.00","commercial services",1,"middle"
180,"Less","-415.00","147.00",NULL,"-0.38","-292.00","consumer goods and e-commerce",0,"low"
181,"Libet","-3641.39","-4452.48","-3.40","-2.70","1801.80","real estate and construction",1,"low"
182,"Lokum","33157.00","66204.00","0.09","0.06","45099.00","real estate and construction",0,"high"
183,"LPP","1747000.00","-226000.00","0.35","0.11","4104000.00","consumer goods and e-commerce",1,"middle"
